Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
Rule 1     EXECUTE_STATEMENT -> STATEMENT
Rule 2     STATEMENT -> EXPLAIN STATEMENT
Rule 3     STATEMENT -> TOK_CREATE_TABLE
Rule 4     STATEMENT -> TOK_INSERT_INTO
Rule 5     STATEMENT -> TOK_QUERY
Rule 6     STATEMENT -> TOK_BULK_INTO
Rule 7     STATEMENT -> TOK_UPDATE
Rule 8     STATEMENT -> TOK_UPSERT_INTO
Rule 9     STATEMENT -> TOK_DELETE
Rule 10    STATEMENT -> TOK_SHOW_TABLES
Rule 11    STATEMENT -> TOK_DESC_TABLE
Rule 12    STATEMENT -> TOK_DROP_TABLE
Rule 13    TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR )
Rule 14    TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR }
Rule 15    TOK_LIST_OBJECT -> [ VALUES_EXPR ]
Rule 16    TOK_LIST_OBJECT -> [ ]
Rule 17    TOK_TUPLE_OBJECT -> ( VALUES_EXPR )
Rule 18    TOK_TUPLE_OBJECT -> ( )
Rule 19    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE
Rule 20    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE
Rule 21    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
Rule 22    VALUES_EXPR -> VALUE_EXPR
Rule 23    VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR
Rule 24    VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR
Rule 25    TOK_KEY_VALUE -> TOK_EXPRESSION
Rule 26    LEFT_RESERVED_VALUES_EXPR -> FROM
Rule 27    LEFT_RESERVED_VALUES_EXPR -> TO
Rule 28    LEFT_VALUE_EXPR -> VALUE_EXPR
Rule 29    LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR
Rule 30    LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR
Rule 31    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR
Rule 32    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
Rule 33    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
Rule 34    RIGHT_VALUE_EXPR -> VALUE_EXPR
Rule 35    RIGHT_VALUES_EXPR -> VALUE_EXPR
Rule 36    RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
Rule 37    RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
Rule 38    VALUE_EXPR -> TOK_DOT
Rule 39    VALUE_EXPR -> TOK_VALUE
Rule 40    VALUE_EXPR -> TOK_DICT_OBJECT
Rule 41    VALUE_EXPR -> TOK_LIST_OBJECT
Rule 42    TOK_DOT -> TOK_VALUE . TOK_VALUE
Rule 43    TOK_DOT -> TOK_VALUE . TOK_DOT
Rule 44    TOK_VALUE -> DQUOTE_STRING
Rule 45    TOK_VALUE -> WORD
Rule 46    TOK_VALUE -> QUOTE_STRING
Rule 47    TOK_VALUE -> NUMBER
Rule 48    TOK_VALUE -> *
Rule 49    TOK_VALUE -> WORD *
Rule 50    EXPRESSION_EXPR -> NOT EXPRESSION_EXPR
Rule 51    EXPRESSION_EXPR -> ( EXPRESSION_EXPR )
Rule 52    EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR
Rule 53    EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR
Rule 54    EXPRESSION_EXPR -> TOK_EXPRESSION
Rule 55    EXPRESSION_EXPR -> TOK_FUNCTION_EXPR
Rule 56    EXPRESSION_EXPR -> TOK_IN_EXPR
Rule 57    TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR
Rule 58    TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR
Rule 59    TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
Rule 60    COMPARE_TYPE_EXPR -> COMPARE_TYPE
Rule 61    COMPARE_TYPE_EXPR -> LIKE
Rule 62    TOK_FUNCTION_EXPR -> TOK_BEWTEEN
Rule 63    TOK_FUNCTION_EXPR -> TOK_FUNCTION
Rule 64    TOK_FUNCTION_EXPR -> TOK_ISNULL
Rule 65    TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT
Rule 66    TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
Rule 67    TOK_ISNULL -> VALUE_EXPR IS NULL
Rule 68    TOK_ISNULL -> VALUE_EXPR IS NOT NULL
Rule 69    TOK_IN_EXPR -> TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
Rule 70    TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS
Rule 71    TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS
Rule 72    TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME TOK_TABLE_COLS
Rule 73    TOK_META_OPTIONS -> TOK_OPTIONS_OBJECT
Rule 74    TOK_META_DEF -> WORD TOK_META_OPTIONS
Rule 75    TOK_METAS_DEF -> TOK_META_DEF
Rule 76    TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_META_DEF
Rule 77    TOK_METAS_DEF -> TOK_META_DEF COMMA TOK_METAS_DEF
Rule 78    TOK_TABLE_METAS -> ( )
Rule 79    TOK_TABLE_METAS -> ( TOK_METAS_DEF )
Rule 80    TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT
Rule 81    TOK_TABLE_NAME -> VALUE_EXPR
Rule 82    TOK_TABLE_COLS -> ( )
Rule 83    TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE )
Rule 84    TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE
Rule 85    TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMN_DEFINE
Rule 86    TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE COMMA TOK_COLUMNS_DEFINE
Rule 87    COLUMN_TYPE -> WORD
Rule 88    TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE AS TOK_TABLE_COLS
Rule 89    TOK_COLUMN_OPTIONS -> TOK_OPTIONS_OBJECT
Rule 90    TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE
Rule 91    TOK_COLUMN_DEFINE -> WORD COLUMN_TYPE TOK_COLUMN_OPTIONS
Rule 92    TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY
Rule 93    TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE
Rule 94    TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT
Rule 95    TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM
Rule 96    TOK_FROM -> TOK_TABLE_NAME
Rule 97    TOK_FROM -> TOK_TABLE_NAME @ TOK_VALUE
Rule 98    TOK_WHERE -> EXPRESSION_EXPR
Rule 99    TOK_SELECT -> TOK_SELEXPRS
Rule 100   TOK_SELEXPR -> LEFT_VALUE_EXPR
Rule 101   TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR
Rule 102   TOK_SELEXPRS -> TOK_SELEXPR
Rule 103   TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR
Rule 104   TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPRS
Rule 105   TOK_LIMIT -> LIMITS_EXPR
Rule 106   LIMIT_EXPR -> NUMBER
Rule 107   LIMITS_EXPR -> LIMIT_EXPR
Rule 108   LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR
Rule 109   TOK_ORDERBY -> TOK_SORTS
Rule 110   TOK_SORTS -> TOK_SORT
Rule 111   TOK_SORTS -> TOK_SORT COMMA TOK_SORT
Rule 112   TOK_SORTS -> TOK_SORT COMMA TOK_SORTS
Rule 113   SORT_MODE -> ASC
Rule 114   SORT_MODE -> DESC
